modelo,Característica,Importancia
Random Forest,ProgramaAlu_Ingeniería Civil,0.00571976129422764
Random Forest,ProgramaAlu_Ingeniería y Gestión Ambiental,6.940320872511246e-05
Random Forest,ProgramaAlu_Marketing y Administración,0.006041343435931874
Random Forest,ProgramaAlu_Medic Veterinaria y Zootecnia,0.017506412063569603
Random Forest,ProgramaAlu_Medicina Humana,0.004273528446831755
Random Forest,ProgramaAlu_Nutrición y Dietética,0.004344344525295369
Random Forest,ProgramaAlu_Obstetricia,0.00762509310204828
Random Forest,ProgramaAlu_Psicología,0.013741295455765802
Random Forest,ProgramaAlu_Turismo Sostenible y Hotelería,0.000919575447021013
Random Forest,TipoColegio_PUBL,0.02936775299429223
XGBoost,GrupoEdad_Mayor25,0.008104503154754639
XGBoost,GrupoEdad_MenosDe18,0.010635698214173317
XGBoost,Genero_M,0.008712527342140675
XGBoost,Distrito_ANDAHUAYLAS,0.0
XGBoost,Distrito_ASIA,0.0
XGBoost,Distrito_ATE,0.009512658230960369
XGBoost,Distrito_AUCALLAMA,0.0
XGBoost,Distrito_AYACUCHO,0.0
XGBoost,Distrito_BAGUA GRANDE,0.0
XGBoost,Distrito_BARRANCA,0.0
XGBoost,Distrito_BARRANCO,0.0
XGBoost,Distrito_BELLAVISTA,0.0
XGBoost,Distrito_BREÑA,0.0
XGBoost,Distrito_CAJAMARCA,0.0
XGBoost,Distrito_CALCA,0.0
XGBoost,Distrito_CALLAO,0.0
XGBoost,Distrito_CALLERIA,0.0
XGBoost,Distrito_CARABAYLLO,0.018283089622855186
XGBoost,Distrito_CARAZ,0.0
XGBoost,Distrito_CARMEN ALTO,0.0
XGBoost,Distrito_CASMA,0.0
XGBoost,Distrito_CATACHE,0.0
XGBoost,Distrito_CERRO AZUL,0.0
XGBoost,Distrito_CERRO COLORADO,0.0
XGBoost,Distrito_CHACHAPOYAS,0.0
XGBoost,Distrito_CHACLACAYO,0.0
XGBoost,Distrito_CHALA,0.0
XGBoost,Distrito_CHANCAY,0.0
XGBoost,Distrito_CHILCA,0.0
XGBoost,Distrito_CHIMBOTE,0.0
XGBoost,Distrito_CHORRILLOS,0.008633174002170563
XGBoost,Distrito_CIENEGUILLA,0.0
XGBoost,Distrito_COLQUIOC,0.0
XGBoost,Distrito_COLTA,0.0
XGBoost,Distrito_COMAS,0.010363638401031494
XGBoost,Distrito_EL AGUSTINO,0.006048526614904404
XGBoost,Distrito_FRIAS,0.0
XGBoost,Distrito_HUANCAVELICA,0.0
XGBoost,Distrito_HUANTA,0.0
XGBoost,Distrito_HUANUCO,0.0
XGBoost,Distrito_HUARAL,0.004465610720217228
XGBoost,Distrito_INDEPENDENCIA,0.009374923072755337
XGBoost,Distrito_IQUITOS,0.0
XGBoost,Distrito_JESÚS MARÍA,0.0
XGBoost,Distrito_LA BANDA DE SHILCAYO,0.0
XGBoost,Distrito_LA MOLINA,0.0
XGBoost,Distrito_LA PUNTA,0.0
XGBoost,Distrito_LA VICTORIA,0.0
XGBoost,Distrito_LIMA,0.006901956629008055
XGBoost,Distrito_LINCE,0.0
XGBoost,Distrito_LOS OLIVOS,0.002980774035677314
XGBoost,Distrito_LURIGANCHO,0.005903995595872402
XGBoost,Distrito_LURIN,0.0031257090158760548
XGBoost,Distrito_MAGDALENA DEL MAR,0.0
XGBoost,Distrito_MALA,0.0
XGBoost,Distrito_MANANTAY,0.0
XGBoost,Distrito_MATUCANA,0.0
XGBoost,Distrito_MIRAFLORES,0.0
XGBoost,Distrito_MORALES,0.0
XGBoost,Distrito_PACHACAMAC,0.006501205265522003
XGBoost,Distrito_PACHANGARA,0.0
XGBoost,Distrito_PADRE ABAD,0.0
XGBoost,Distrito_PANGOA,0.0
XGBoost,Distrito_PARDO MIGUEL,0.0
XGBoost,Distrito_PICHARI,0.0
XGBoost,Distrito_PISCO,0.0
XGBoost,Distrito_PIURA,0.0
XGBoost,Distrito_PUCUSANA,0.0
XGBoost,Distrito_PUEBLO LIBRE,0.0
XGBoost,Distrito_PUENTE PIEDRA,0.0028644283302128315
XGBoost,Distrito_PUNO,0.0
XGBoost,Distrito_PUNTA HERMOSA,0.0
XGBoost,Distrito_PUNTA NEGRA,0.0
XGBoost,Distrito_QUILMANA,0.0
XGBoost,Distrito_RÍMAC,0.0
XGBoost,Distrito_SALAS,0.0
XGBoost,Distrito_SAN ANTONIO,0.0
XGBoost,Distrito_SAN BARTOLO,0.0
XGBoost,Distrito_SAN BORJA,0.003778898622840643
XGBoost,Distrito_SAN ISIDRO,0.0
XGBoost,Distrito_SAN JERÓNIMO,0.0
XGBoost,Distrito_SAN JUAN BAUTISTA,0.0
XGBoost,Distrito_SAN JUAN DE LURIGANCHO,0.006241937167942524
XGBoost,Distrito_SAN JUAN DE MIRAFLORES,0.009325837716460228
XGBoost,Distrito_SAN LUIS,0.0
XGBoost,Distrito_SAN MARCOS,0.0
XGBoost,Distrito_SAN MARTÍN DE PORRES,0.007086446508765221
XGBoost,Distrito_SAN MIGUEL,0.0
XGBoost,Distrito_SAN VICENTE DE CAÑETE,0.0
XGBoost,Distrito_SANTA ANITA,0.0
XGBoost,Distrito_SANTA CRUZ DE COCACHACRA,0.0
XGBoost,Distrito_SANTA MARÍA,0.0
XGBoost,Distrito_SANTA ROSA,0.0
XGBoost,Distrito_SANTA ROSA DE QUIVES,0.0
XGBoost,Distrito_SANTIAGO DE SURCO,0.007434849161654711
XGBoost,Distrito_SAYAN,0.0
XGBoost,Distrito_SULLANA,0.0
XGBoost,Distrito_SUPE,0.0
XGBoost,Distrito_SURQUILLO,0.0
XGBoost,Distrito_TACNA,0.0
XGBoost,Distrito_TAMBOPATA,0.0
XGBoost,Distrito_VENTANILLA,0.005149335600435734
XGBoost,Distrito_VILLA EL SALVADOR,0.007698815315961838
XGBoost,Distrito_VILLA MARÍA DEL TRIUNFO,0.006794499699026346
XGBoost,Provincia_AREQUIPA,0.0
XGBoost,Provincia_AYABACA ,0.0
XGBoost,Provincia_BARRANCA ,0.0
XGBoost,Provincia_BELLAVISTA ,0.0
XGBoost,Provincia_BOLOGNESI,0.0
XGBoost,Provincia_CAJAMARCA,0.0
XGBoost,Provincia_CALCA,0.0
XGBoost,Provincia_CANTA ,0.0
XGBoost,Provincia_CARAVELÍ,0.0
XGBoost,Provincia_CARLOS FERMÍN FITZCARRALD,0.0
XGBoost,Provincia_CASMA,0.0
XGBoost,Provincia_CAÑETE ,0.009129644371569157
XGBoost,Provincia_CHACHAPOYAS,0.0
XGBoost,Provincia_CHICLAYO ,0.0
XGBoost,Provincia_CORONEL PORTILLO ,0.0
XGBoost,Provincia_HUAMANGA,0.0
XGBoost,Provincia_HUANCAVELICA,0.0
XGBoost,Provincia_HUANTA,0.0
XGBoost,Provincia_HUARAL ,0.008998195640742779
XGBoost,Provincia_HUARI,0.0
XGBoost,Provincia_HUAROCHIRÍ ,0.0
XGBoost,Provincia_HUAURA ,0.0
XGBoost,Provincia_HUAYLAS,0.0
XGBoost,Provincia_HUÁNUCO,0.0
XGBoost,Provincia_ICA ,0.0
XGBoost,Provincia_JAÉN,0.0
XGBoost,Provincia_LA CONVENCIÓN,0.0
XGBoost,Provincia_LIMA,0.03541210666298866
XGBoost,Provincia_LIMA ,0.010287044569849968
XGBoost,Provincia_LUYA,0.0
XGBoost,Provincia_MAYNAS ,0.0
XGBoost,Provincia_OYÓN ,0.0
XGBoost,Provincia_PADRE ABAD ,0.0
XGBoost,Provincia_PISCO ,0.0
XGBoost,Provincia_PIURA ,0.0
XGBoost,Provincia_PROV. CONST. DEL CALLAO,0.008765555918216705
XGBoost,Provincia_PUNO ,0.0
XGBoost,Provincia_PÀUCAR DEL SARA SARA,0.0
XGBoost,Provincia_RIOJA ,0.0
XGBoost,Provincia_SAN MARTÍN ,0.0
XGBoost,Provincia_SANTA,0.0
XGBoost,Provincia_SANTA CRUZ,0.0
XGBoost,Provincia_SATIPO ,0.0
XGBoost,Provincia_SULLANA ,0.0
XGBoost,Provincia_TACNA ,0.0
XGBoost,Provincia_TAMBOPATA ,0.0
XGBoost,Provincia_UTCUBAMBA,0.0
XGBoost,Departamento_APURÍMAC,0.0
XGBoost,Departamento_AREQUIPA,0.0
XGBoost,Departamento_AYACUCHO,0.0
XGBoost,Departamento_CAJAMARCA,0.0
XGBoost,Departamento_CALLAO,0.0
XGBoost,Departamento_CUSCO,0.0
XGBoost,Departamento_HUANCAVELICA,0.0
XGBoost,Departamento_HUÁNUCO,0.0
XGBoost,Departamento_ICA,0.0
XGBoost,Departamento_JUNÍN,0.0
XGBoost,Departamento_LAMBAYEQUE,0.0
XGBoost,Departamento_LIMA,0.01148147787898779
XGBoost,Departamento_LORETO,0.0
XGBoost,Departamento_MADRE DE DIOS,0.0
XGBoost,Departamento_PIURA,0.0
XGBoost,Departamento_PUNO,0.0
XGBoost,Departamento_SAN MARTÍN,0.0
XGBoost,Departamento_TACNA,0.0
XGBoost,Departamento_UCAYALI,0.0
XGBoost,Departamento_ÁNCASH,0.0
XGBoost,FamiliarResponsable_Apoderado,0.008167289197444916
XGBoost,FamiliarResponsable_Madre,0.00800490565598011
XGBoost,FamiliarResponsable_Padre,0.017069991677999496
XGBoost,CantParcialesDesaprobados_1,0.006172663997858763
XGBoost,CantParcialesDesaprobados_2,0.012192575260996819
XGBoost,CantParcialesDesaprobados_3,0.006273623090237379
XGBoost,CantParcialesDesaprobados_4,0.006582476198673248
XGBoost,CantParcialesDesaprobados_5,0.0
XGBoost,CantParcialesDesaprobados_6,0.010766931809484959
XGBoost,CantParcialesDesaprobados_8,0.0
XGBoost,CantParcialesDesaprobados_9,0.010818049311637878
XGBoost,CantParcialesDesaprobados_10,0.0
XGBoost,CantParcialesDesaprobados_12,0.018044697120785713
XGBoost,CantParcialesDesaprobados_15,0.0
XGBoost,CantParcialesDesaprobados_18,0.0038294156547635794
XGBoost,CantParcialesDesaprobados_21,0.0
XGBoost,CantParcialesDesaprobados_28,0.0
XGBoost,CantFinalesDesaprobados_1,0.00401495024561882
XGBoost,CantFinalesDesaprobados_2,0.0059202853590250015
XGBoost,CantFinalesDesaprobados_3,0.013491546735167503
XGBoost,CantFinalesDesaprobados_4,0.005152283236384392
XGBoost,CantFinalesDesaprobados_5,0.0
XGBoost,CantFinalesDesaprobados_6,0.012289140373468399
XGBoost,CantFinalesDesaprobados_8,0.0
XGBoost,CantFinalesDesaprobados_9,0.008764808997511864
XGBoost,CantFinalesDesaprobados_10,0.0
XGBoost,CantFinalesDesaprobados_12,0.02667948603630066
XGBoost,CantFinalesDesaprobados_15,0.043850816786289215
XGBoost,CantFinalesDesaprobados_18,0.17515628039836884
XGBoost,CantFinalesDesaprobados_20,0.0
XGBoost,CantFinalesDesaprobados_21,0.03397058695554733
XGBoost,CantFinalesDesaprobados_28,0.0
XGBoost,ExcedeNotasDesaprobadasNoParcNoFin_SI,0.027962839230895042
XGBoost,ExcedeMitadCursosDesaprobados_SI,0.09817992150783539
XGBoost,ProgramaAlu_Administracion de Empresas,0.017541687935590744
XGBoost,ProgramaAlu_Arquitectura y Urb Ambiental,0.010034761391580105
XGBoost,ProgramaAlu_Artes Escénicas,0.005301438271999359
XGBoost,ProgramaAlu_Biología Marina,0.0042249346151947975
XGBoost,ProgramaAlu_Biología Marina y Econegocio,0.0
XGBoost,ProgramaAlu_Comunicación y Publicidad,0.013893981464207172
XGBoost,ProgramaAlu_Contabilidad Corporativa,0.0
XGBoost,ProgramaAlu_Contabilidad y Finanzas,0.0
XGBoost,ProgramaAlu_Derecho,0.007047230843454599
XGBoost,ProgramaAlu_Enfermería,0.010650016367435455
XGBoost,ProgramaAlu_Estomatología,0.007311605382710695
XGBoost,ProgramaAlu_Farmacia y Bioquímica,0.0058013214729726315
XGBoost,ProgramaAlu_Ing. Económica y de Negocios,0.0035646739415824413
XGBoost,ProgramaAlu_Ing. Empresarial y de Sistemas,0.009924698621034622
XGBoost,ProgramaAlu_Ing. Negocios Agroforestales,0.0
XGBoost,ProgramaAlu_Ing. de Sistemas Empresariales,0.0
XGBoost,ProgramaAlu_Ingeniería Agroforestal,0.0
XGBoost,ProgramaAlu_Ingeniería Ambiental,0.005834061652421951
XGBoost,ProgramaAlu_Ingeniería Civil,0.014748101122677326
XGBoost,ProgramaAlu_Ingeniería y Gestión Ambiental,0.0
XGBoost,ProgramaAlu_Marketing y Administración,0.0027901746798306704
XGBoost,ProgramaAlu_Medic Veterinaria y Zootecnia,0.00765101658180356
XGBoost,ProgramaAlu_Medicina Humana,0.006331846583634615
XGBoost,ProgramaAlu_Nutrición y Dietética,0.011815359815955162
XGBoost,ProgramaAlu_Obstetricia,0.010156593285501003
XGBoost,ProgramaAlu_Psicología,0.013554292730987072
XGBoost,ProgramaAlu_Turismo Sostenible y Hotelería,0.0
XGBoost,TipoColegio_PUBL,0.00846963468939066
